	Autore	Titolo	Genere	Numero di prestiti	Data prestito
2007	Divakaruni Chitra B.	Sorella del mio cuore			15/11/2007
2007	Benigno Roberto, Cerami Vincenzo	La vita è bella			15/11/2007
2007	Rigoni Stern Mario	Stagioni			15/11/2007
2007	Hawthorne Nathaniel	La lettera scarlatta			15/11/2007
2007	Eco Umberto	Il nome della rosa			15/11/2007
2007	Kafka Franz	Il processo			15/11/2007
2007	Steinbeck John	Uomini e topi			15/11/2007
2007	Calvino Italo	Il cavaliere inesistente			15/11/2007
2007	Deledda Grazia	L'edera			15/11/2007
2007	Poe Edgar Allan	Racconti			15/11/2007
2007	Queneau Raymond	Zazie nel metrò			15/11/2007
2007	AA. VV.	Il linguaggio cinematografico			29/11/2007
2007	Waismann Friedrich	Introduzione al pensiero matematico			04/12/2007
2007	Colerus Egmont	Piccola storia della matematica			04/12/2007
2007	Boyer Carl B.	Storia della matematica			04/12/2007
2007	Peter Rozsa	Giocando con l'infinito: matematica per tutti			04/12/2007
2007	De Sanctis Federico	Saggi critici vol. 1			06/12/2007
2007	De Sanctis Federico	Saggi critici vol. 2			06/12/2007
2007	De Sanctis Federico	Saggi critici vol. 3			06/12/2007
2007	Fenoglio Beppe	Una questione privata			07/12/2007
2007	Verga Giovanni	Mastro don Gesualdo			12/12/2007
2007	Verga Giovanni	Tutte le novelle volume primo			12/12/2007
2007	Arbasino Alberto	Super Eliogabalo			14/12/2007
2007	Pirandello Luigi	I vecchi e i giovani			17/12/2007
2007	AA. VV.	Le meraviglie del comportamento animale			17/12/2007
2007	Christen Yves	L'ora della sociobiologia			17/12/2007
2007	Rensch Bernhard	Biologia vol. 2			17/12/2007
2007	Ghirardi Gian Carlo	Un'occhiata alle carte di Dio			20/12/2007
2007	Machiavelli Niccolò	La Mandragola, Belfagor, Lettere			21/12/2007
2008	Paumgartner Bernhard	Mozart			23/1/2008
2008	Divakaruni Chitra B.	Sorella del mio cuore			08/02/2008
2008	Buzzati Dino 	Un amore			08/02/2008
2008	Poe Edgar Allan	I racconti			08/02/2008
2008	Lewis Roy	Il più grande uomo scimmia del Pleistocene			08/02/2008
2008	Alighieri Dante	La Divina Commedia			08/02/2008
2008	Steinbeck John	La santa rossa			08/02/2008
2008	Fenoglio Beppe	Una questione privata			08/02/2008
2008	Magris Claudio	In alto mare			08/02/2008
2008	Goscinny René, Uderzo Albert	Asterix e Cleopatra			08/02/2008
2008	Nietzsche Friedrich	La nascita della tragedia : Genealogia della morale			21/02/2008
2008	Spreafico Alberto	Ideologia e comportamento politico			25/02/2008
2008	Rigutti Mario	Cento miliardi di stelle			10/03/2008
2008	Schopenhauer Arthur	Sulla quadruplice radice del principio di ragione sufficiente			10/03/2008
2008	Schopenhauer Arthur	La vista e i colori e carteggio con Goethe			10/03/2008
2008	AA. VV.	Sallustiana			12/03/2008
2008	La Penna Antonio	Sallustio e la rivoluzione romana			12/03/2008
2008	Syme Ronald	Sallustio			12/03/2008
2008	Cicerone Marco Tullio	De oratore			12/03/2008
2008	Rostagni Augusto	Storia della letteratura latina vol.1			12/03/2008
2008	Rostagni Augusto	Storia della letteratura latina vol.2			12/03/2008
2008	Queneau Raymond	I fiori blu			26/03/2008
2008	Auster Paul	Trilogia di New York			26/03/2008
2008	Auster Paul	Trilogia di New York			26/03/2008
2008	Vassalli Sebastiano	La chimera			26/03/2008
2008	Divakaruni Chitra B.	Sorella del mio cuore			26/03/2008
2008	Petronius Arbiter	Satyricon			21/05/2008
2008	Petronius Arbiter	Satyricon			21/05/2008
2008	Eschilo	Le tragedie			31/05/2008
2008	Divakaruni Chitra B.	Sorella del mio cuore			30/09/2008
2008	Dazieri Sandrone	La cura del gorilla			30/09/2008
2008	Divakaruni Chitra B.	Anand e la conchiglia magica			30/09/2008
2008	De Carlo Andrea	Due di due			30/09/2008
2008	Calvino Italo	Se una notte d'inverno un viaggiatore			30/09/2008
2008	Calvino Italo	Il cavaliere inesistente			30/09/2008
2008	Lewis Roy	Il più grande uomo scimmia del Pleistocene			30/09/2008
2008	Tomati Mimmo	Che cos'è l'economia			15/10/2008
2008	De Sanctis Francesco	Storia della letteratura italiana vol.1			25/10/2008
2008	De Sanctis Francesco	Storia della letteratura italiana vol.2			25/10/2008
2008	De Sanctis Francesco	Giacomo Leopardi			25/10/2008
2008	De Sanctis Francesco	La scuola liberale e la scuola democratica			25/10/2008
2008	Pirandello Luigi	Il fu Mattia Pascal			07/11/2008
2008	Pirandello Luigi	Il fu Mattia Pascal			07/11/2008
2008	Calvino Italo	La speculazione edilizia			07/11/2008
2008	Sciascia Leonardo	Il giorno della civetta			25/11/2008
2008	Celati Gianni	Quattro novelle sulle apparenze			25/11/2008
2008	Rigoni Stern Mario	Arboreto selvatico			25/11/2008
2008	Calvino Italo	Il visconte dimezzato			25/11/2008
2008	Rigoni Stern Mario	L'anno della vittoria			25/11/2008
2008	Rigoni Stern Mario	Stagioni			25/11/2008
2008	Benigno Roberto, Cerami Vincenzo	La vita è bella 			25/11/2008
2008	Crichton Michael	Sfera			25/11/2008
2008	Simenon Georges	Il porto delle nebbie			25/11/2008
2008	Flaubert Gustave	Romanzi			25/11/2008
2008	Sciascia Leonardo	Il giorno della civetta			25/11/2008
2008	Stendhal 	Il rosso e il nero			25/11/2008
2008	Bassani Giorgio	Il giardino dei Finzi Contini			25/11/2008
2008	Calvino Italo	Fiabe italiane			25/11/2008
2008	Benigni Roberto, Cerami Vincenzo	La tigre e la neve			25/11/2008
2008	Bassani Giorgio	Cinque storie ferraresi			25/11/2008
2008	Calvino Italo	Il castello dei destini incrociati			25/11/2008
2008	Buzzati Dino 	Bàrnabo delle montagne			25/11/2008
2008	Skolnik Merrill I.	Introduzione ai sistemi radar			13/12/2008
2008	Buzzati Dino 	Il deserto dei Tartari			17/12/2008
2008	Poe Edgar Allan	Opere scelte			23/12/2008
2008	Verga Giovanni	Tutte le novelle			23/12/2008
2008	Spiegel Murray R.	Analisi vettoriale			23/12/2008
2008	Baldassari Ghezzo Santuzza, Margaglio Claudio, Millevoi Tommaso	Introduzione ai metodi della geometria algebrica			23/12/2008
2008	Pagels Heinz R.	Universo simmetrico : la ricerca dell'inizio del tempo			23/12/2008
2009	Calvino Italo	Marcovaldo			20/01/2009
2009	Simenon Georges	Il porto delle nebbie			20/01/2009
2009	Calvino Italo	Se una notte d'inverno un viaggiatore			20/01/2009
2009	D'Annunzio Gabriele	Alcyone			04/02/2009
2009	Hesse Hermann	Narciso e Boccadoro			05/02/2009
2009	Toraldo di Francia Giuliano	L'indagine del mondo fisico			06/02/2009
2009	Givone Sergio	Storia del nulla			11/02/2009
2009	Ferraris Maurizio	Guida a Nietzsche			11/02/2009
2009	Lonzi Carla	Rousseau			11/02/2009
2009	Huttinger Eduard	Eduard Munch			11/02/2009
2009	Calvino Italo	Il sentiero dei nidi di ragno			12/02/2009
2009	Pugliese Carratelli Giovanni	I Greci in Occidente			27/02/2009
2009	Apuleio	Della magia			04/03/2009
2009	Apuleio	L'asino d'oro			04/03/2009
2009	Apuleio	L'asino d'oro			04/03/2009
2009	Goethe Johann W.	Ballate			04/03/2009
2009	Baudelaire Charles	I fiori del male			04/03/2009
2009	Pirandello Luigi	Il fu Mattia Pascal			04/03/2009
2009	Sanguineti Edoardo	Poesia italiana del '900			06/06/2009
2009	Rieff Philip	Freud moralista			06/06/2009
2009	Jung Carl Gustav	La psicologia del transfert			06/06/2009
2009	Leopardi Giacomo	Operette morali			06/06/2009
2009	Pirandello Luigi	Il fu Mattia Pascal			06/06/2009
2009	Pirandello Luigi	Il fu Mattia Pascal			16/09/2009
2009	Landau, Lev Davidovič, Lifšic, Evgenij Mihajlovič, Pitaevskij, Lev Petrovič	Fisica statistica			13/10/2009
2009	Benigni Roberto, Cerami Vincenzo	La vita è bella			28/10/2009
2009	Vassalli Sebastiano	La chimera			28/10/2009
2009	Calvino Italo	Sotto il sole giaguaro			28/10/2009
2009	Savitale Francesca	Madre e figlia			28/10/2009
2009	Calvino Italo	Ti con zero			28/10/2009
2009	Soriano Osvaldo	Triste, solitario y final			28/10/2009
2009	Gatto Alfonso	Poesie d'amore			28/10/2009
2009	Heschel Abraham Joshua	Chi è l'uomo?			03/11/2009
2009	Rogers Carl R.	Un modo di essere : i più recenti pensieri dell'autore su una concezione di vita centrata sulla persona			03/11/2009
2009	Eco Umberto	Il nome della rosa			03/11/2009
2009	Sciacca Federico	La libertà e il tempo			06/11/2009
2009	Geymonat Ludovico	La libertà			06/11/2009
2009	Croce Benedetto	La letteratura italiana vol.1			27/11/2009
2009	Momigliano Attilio	Questioni e correnti di storia letteraria			27/11/2009
2009	Puppo Mario	Manuale critico-bibliografico per lo studio della letteratura italiana			27/11/2009
2009	Siciliano Enzo	La letteratura italiana			27/11/2009
2009	Sapegno Natalino	Storia della letteratura italiana I			27/11/2009
2009	Viscardi Antonio	Storia letteraria d'Italia			27/11/2009
2009	Lewis Roy	Il più grande uomo scimmia del Pleistocene			11/12/2009
2009	Patterson Walter C.	Che cos'è l'energia nucleare			15/12/2009
2009	Beer Sergio	Radioecologia			15/12/2009
2009	Buzzati Dino 	Il deserto dei Tartari			18/12/2009
2009	Wilde Oscar	Il ritratto di Dorian Gray			18/12/2009
2009	Calvino Italo	Il castello dei destini incrociati			18/12/2009
2009	Buzzati Dino 	Un amore			18/12/2009
2009	Pazzi Roberto	La principessa e il drago			18/12/2009
2009	Benigni Roberto, Cerami Vincenzo	La tigre e la neve			18/12/2009
2009	Buzzati Dino 	La boutique del mistero			18/12/2009
2009	Lussu Emilio	Un anno sull'altipiano			18/12/2009
2009	Bassani Giorgio	Il giardino dei Finzi Contini			18/12/2009
2009	Benigni Roberto, Cerami Vincenzo	La vita è bella			18/12/2009
2009	Vittorini Elio	Il garofano rosso			18/12/2009
2009	Buzzati Dino 	Bàrnabo delle montagne			18/12/2009
2009	Calvino Italo	Il visconte dimezzato			18/12/2009
2009	Nietzsche Friedrich	La nascita della tragedia			18/12/2009
2009	Nietzsche Friedrich	Così perlò Zarathustra 			18/12/2009
2009	Nietzsche Friedrich	Umano, troppo umano			18/12/2009
2009	Nietzsche Friedrich	Umano, troppo umano			18/12/2009
2009	Ferraris Maurizio	Guida a Nietzsche			18/12/2009
2009	Vattimo Gianni	Introduzione a Nietzsche			18/12/2009
2009	Nietzsche Friedrich	La gaia scienza			18/12/2009
2010	Seneca Lucius Annaeus	Epistulae ad Lucilium			12/01/2010
2010	Seneca Lucius Annaeus	Medea			13/01/2010
2010	Platone	Apologia di Socrate			13/01/2010
2010	Ghirardi Gian Carlo	Un'occhiata alle carte di Dio			15/01/2010
2010	Lee Harper	Il buio oltre la siepe			10/02/2010
2010	Nicolson Iain	L'astronomia			02/03/2010
2010	Calvino Italo	Marcovaldo			31/03/2010
2010	Soddy Frederick	La storia dell'energia atomica			31/03/2010
2010	Mannino P. Gaetano	L'energia nucleare nelle sue concezioni e applicazioni			31/03/2010
2010	Scarascia M. Gian Tommaso	L'energia nucleare al servizio dell'agricoltura			31/03/2010
2010	Garofano Mario	Energia nucleare e protezione sanitaria dalle radiazioni			31/03/2010
2010	Davis Peter H., Cullen James	Guida all'identificazione delle Angiosperme			29/04/2010
2010	Ceccarelli Marcello	Una betulla per la Pio : appunti per insegnare la fisica (o per tentare di dimenticarla)			05/05/2010
2010	Collo Paolo, Sessi Frediano	Dizionario della tolleranza			27/5/2010
2010	Rousseau Jean-Jacques	Discorso sull'origine e i fondamenti dell'ineguaglianza tra gli uomini			27/5/2010
2010	De Micheli Mario	Le avanguardie artistiche del Novecento			27/5/2010
2010	Brandi Cesare	Scritti sull'arte contemporanea			27/5/2010
2010	Bodei Remo	Letteratura e psicoanalisi			27/5/2010
2010	Svevo Italo	Senilità			27/5/2010
2010	Orlando Francesco	Per una teoria freudiana della letteratura			27/5/2010
2010	Brenner Charles	Breve corso di psicoanalisi			27/5/2010
2010	Sermonti Giuseppe	Genetica generale			27/5/2010
2010	Polsinelli M., Buiatti M., Ottaviano E., Ritossa F.	Genetica			27/5/2010
2010	Sironi Gianpiero	Genetica			27/5/2010
2010	Andrade Joao, Lochak Georges	I quanti			27/5/2010
2010	Eddington Arthur 	Spazio, tempo e gravitazione: la teoria della relatività generale			27/5/2010
2010	Einstein Albert	Pensieri degli anni difficili			27/5/2010
2010	Rydnik Vitalij 	La meccanica quantistica			27/5/2010
2010	Einstein Albert, Infeld Leopold	L'evoluzione della fisica			27/5/2010
2010	Durell Clementi V.	La relatività con le quattro operazioni			27/5/2010
2010	Asimov Isaac	Il libro di fisica			27/5/2010
2010	Beckett Samuel	Teatro			27/5/2010
2010	Shaw George B.	Pygmalion			27/5/2010
2010	Angelini Franca	Il teatro del Novecento da Pirandello a Fo			27/5/2010
2010	Asimov Isaac	Il codice genetico			27/5/2010
2010	Boncinelli Edoardo	La trasmissione dei caratteri ereditari			27/5/2010
2010	Cherfas Jeremy	Ingegneria genetica			27/5/2010
2010	Aristotele	Politica			27/5/2010
2010	Rousseau Jean-Jacques	Discorso sull'origine e i fondamenti dell'ineguaglianza tra gli uomini			27/5/2010
2010	Dawkins Richard	Il gene egoista			27/5/2010
2010	Leopardi Giacomo	Operette morali			27/5/2010
2010	Pirandello Luigi	Il fu Mattia Pascal			27/5/2010
2010	Morante Elsa	La storia 			27/5/2010
2010	Pasolini Pier Paolo	Ragazzi di vita			27/5/2010
2010	Lussu Emilio	Un anno sull'altipiano			27/5/2010
2010	Allende Isabel	La casa degli spiriti			27/5/2010
2010	Vassalli Sebastiano	La chimera			27/5/2010
2010	Dawkins Richard	Il gene egoista			17/10/2010
2010	Stern Curt	I principi di genetica umana			17/10/2010
2010	Foucault Michel	Storia della follia nell'età classica			17/10/2010
2010	Roesky Herbert W., Möckel Klaus	Il luna park della chimica			17/10/2010
2010	Roesky Herbert W.	La chimica in miniatura			17/10/2010
2010	Mottana Annibale, Liborio Giuseppe, Crespi Rodolfo	Minerali e rocce			17/10/2010
2010	Ageno Mario	Elementi di fisica			12/10/2010
2010	Swezey Kenneth M.	Esperimenti per un anno : dove si spiegano i grandi problemi della scienza d'oggi con i piccoli oggetti di uso quotidiano			12/10/2010
2010	Landau Lev, Kitaigorodskij Aleksandr I.	La fisica per tutti			12/10/2010
2010	Duncan Tom	Fisica per oggi e per domani			12/10/2010
2010	Verga Giovanni	I Malavoglia			30/11/2010
2010	Ghirardi Gian Carlo	Un'occhiata alle carte di Dio			30/11/2010
2010	Argan Giulio Carlo	Storia dell'arte italiana			03/12/2010
2010	Argan Giulio Carlo	L'arte moderna dal 1770 al 1970			03/12/2010
2010	Pirandello Luigi	Il fu Mattia Pascal			10/12/2010
2010	Pirandello Luigi	Il fu Mattia Pascal			10/12/2010
2010	Lorenz Konrad	L'anello di Re Salomone			10/12/2010
2011	Buzzati Dino 	Un amore			
2011	Tomasi di Lampedusa Giuseppe	Il Gattopardo			
2011	Confalonieri Giulio	Storia della musica			
2011	Testa Corrado	Memorie e romanzi del Risorgimento			
2011	Francescato Giuseppe, Salimbeni Fulvio	Storia, lingua e società in Friuli			
2011	D'Annunzio Gabriele	Il trionfo della morte			
2011	D'Annunzio Gabriele	Le vergini delle rocce			
2011	Herm Gerhard	Il mistero dei celti			
2011	Powell Thomas G. E.	I celti			
2011	Aristotele	Politica			
2011	Einstein Albert	L'evoluzione della fisica			
2011	Coleman James A.	La relatività è facile			
2011	Bondi Hermann	La relatività e il senso comune			
2011	Praz Mario	La letteratura inglese: dai romantici al novecento			
2011	Praz Mario	La letteratura inglese: dai romantici al novecento			
2011	Daiches David	A critical history of english literature			
2011	Luperini Romano	Il Novecento			
2011	Vassalli Sebastiano	La chimera			
2011	Galilei Galileo	Opere			
2011	Vassalli Sebastiano	La chimera			
2011	Allende Isabel	La casa degli spiriti			
2011	Schneider Helga	Il rogo di Berlino			
2011	De Carlo Andrea	Macno			
2011	Dazieri Sandrone	La cura del gorilla			
2011	Calvino Italo	Il castello dei destini incrociati			
2011	Calvino Italo	Se una notte d'inverno un viaggiatore			
2011	Buzzati Dino 	Bàrnabo delle montagne			
2011	Benigni Roberto, Cerami Vincenzo	La vita è bella			
2011	Benigni Roberto, Cerami Vincenzo	La tigre e la neve			
2011	Sciascia Leonardo	Il giorno della civetta			
2011	Rigoni Stern Mario	Stagioni			
2011	Orwell George	La fattoria degli animali			
2011	Greene Graham 	Una pistola in vendita			
2011	Haddon Mark	Lo strano caso del cane ucciso a mezzanotte			
2011	Divakaruni Chitra B.	Sorella del mio cuore			
2011	Levi Primo	Se questo è un uomo			
2011	Baricco Alessandro	Mr. Gwyn			
2011	Hosseini Khaled 	Il cacciatore di aquiloni			
2011	Diffenbaugh Vanessa	Il linguaggio segreto dei fiori			
2011	Benni Stefano	Elianto			
2011	Ammaniti Niccolò	Io e te			
2011	Hornby Nick	Alta fedeltà			
2011	Wilson Susan	Lezioni di vita randagia			
2011	Schneider Helga	Stelle di cannella			
2011	Benni Stefano	La compagnia dei celestini			
2011	Hosseini Khaled 	Mille splendidi soli			
2011	Mastrocola Paola	Una barca nel bosco			
2011	Mazzantini Margaret 	Mare al mattino			
2011	Steinbeck John	Uomini e topi			
2011	Calvino Italo	Marcovaldo			
2011	De Carlo Andrea	Treno di panna			
2011	Queneau Raymond	Zazie nel metrò			
2011	Lessing Doris	Racconti africani			
2011	Hawthorne Nathaniel 	La lettera scarlatta			
2011	Calvino Italo	Il visconte dimezzato			
2011	Dostoevskij Fëdor M.	Racconti e romanzi brevi			
2011	Austen Jane	Orgoglio e pregiudizio			
2011	Zecchi Stefano	Quando ci batteva forte il cuore			
2011	Carofiglio Gianrico	Il silenzio dell'onda			
2012	Bulgakov Michail A.	Cuore di cane			
2012	Ziedan Youssef 	Azazel			
2012	Avey Denis	Auschwitz. Ero il numero 220543			
2012	Dickens Charles 	Il Circolo Pickwick			
2012	Galland Antoine (a cura di)	Le mille e una notte			
2012	D'Avenia Alessandro	Cose che nessuno sa			
2012	Conrad Joseph 	La linea d'ombra			
2012	De Gregorio Concita	Così è la vita			
2012	Hosseini Khaled 	Mille splendidi soli			
2012	Baricco Alessandro	Mr. Gwyn			
2012	Giordano Paolo	La solitudine dei numeri primi			
2012	Austen Jane	Ragione e sentimento			
2012	Beline Antoni	Il timp des domandis			
2012	Flaubert Gustave	Madame Bovary			
2012	Frank Anna 	Il diario di Anna Frank			
2012	Mastrocola Paola	Una barca nel bosco			
2012	Ghirardi Gian Carlo	Un'occhiata alle carte di Dio			
2012	Mastrocola Paola	La gallina volante			
2012	Tarchetti Ugo I.	Fosca			
2012	Benigni Roberto, Cerami Vincenzo	La tigre e la neve			
2012	D'Orta Marcello 	Aboliamo la scuola			
2012	Benni Stefano	Elianto			
2012	Austen Jane	Orgoglio e pregiudizio			
2012	Hosseini Khaled 	Il cacciatore di aquiloni			
2012	Ovidio N. Publio	Metamorfosi, vol 1			
2012	Ovidio N. Publio	Metamorfosi, vol 2			
2012	Apuleio	Le Metamorfosi o l'asino d'oro			
2012	Petronio Arbitro	Satyricon			
2012	Goethe Johann W.	I dolori del giovane Werther			
2012	Sgorlon Carlo	La foiba grande			
2012	Shakespeare William	Tutte le opere			
2012	Divakaruni Chitra B.	Sorella del mio cuore			
2012	Yourcenar Marguerite 	Memorie di Adriano			
2012	Lorenz Konrad	E l'uomo incontrò il cane			
2012	Freud Sigmund	Inibizione, sintomo e angoscia			
2012	Lutte Gérard 	Psicologia degli adolescenti e dei giovani			
